Name,Imgur Address,Status,Donated by,Inkbot version,Updated
Graf von Faber Castell Stone Grey,http://i.imgur.com/0EirfAI.jpg,1 Active in InkBot!,,Inkbot v2.0,
Graf von Faber-Castell Deep Sea Green,http://i.imgur.com/uVHbBYu.jpg,1 Active in InkBot!,,InkBot v2.0.2,
J Herbin 1670 Emerald of Chivor,http://i.imgur.com/eEZYuNZ.jpg,1 Active in InkBot!,,InkBot v1.0,
J Herbin 1670 Rouge Hematite,http://i.imgur.com/xpkIKYz.jpg,1 Active in InkBot!,,InkBot v1.0,
J Herbin 1670 Stormy Gray,http://i.imgur.com/4lAmZe0.jpg,1 Active in InkBot!,,InkBot v1.0,
J Herbin Cafe des Iles,http://i.imgur.com/eIrGFLv.jpg,1 Active in InkBot!,,Inkbot v2.0,
J Herbin Lie de The,http://i.imgur.com/8SSmkpH.jpg,1 Active in InkBot!,,InkBot v1.0,
J Herbin Lierre Sauvage,http://i.imgur.com/xg2vAxK.jpg,1 Active in InkBot!,,InkBot v1.0,
J Herbin Orange Indien,http://i.imgur.com/TNS5N7W.jpg,1 Active in InkBot!,,Inkbot v2.0,
J Herbin Perle Noir,http://i.imgur.com/yb7oqQ5.jpg,1 Active in InkBot!,,InkBot v1.0,
J Herbin Poussiere de Lune,http://i.imgur.com/m8Dhomh.jpg,1 Active in InkBot!,,InkBot v1.0,
J Herbin Vert Olive,http://i.imgur.com/ZAfStGC.jpg,1 Active in InkBot!,,InkBot v1.0,
J Herbin Vert Pre,http://i.imgur.com/qP1S0B6.jpg,1 Active in InkBot!,,InkBot v1.0,
J Herbin Vert Reseda,http://i.imgur.com/mE6bP2v.jpg,1 Active in InkBot!,,InkBot v1.0,
J. Herbin Vert Empire,http://i.imgur.com/wv1C1um.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Kaweco Palm Green,http://i.imgur.com/PVHhMSD.jpg,1 Active in InkBot!,,InkBot v2.0.2,
KWZI #20,http://i.imgur.com/KLxI2i6.jpg,1 Active in InkBot!,,InkBot v1.0,
KWZI #26,http://i.imgur.com/GDmLCvo.jpg,1 Active in InkBot!,,InkBot v1.0,
KWZI #27,http://i.imgur.com/eT3HGCq.jpg,1 Active in InkBot!,/u/elenchermind,InkBot v1.0,
KWZI #38,http://i.imgur.com/e95zLxa.jpg,1 Active in InkBot!,,InkBot v1.0,
KWZI #46,http://i.imgur.com/8o2qOKO.jpg,1 Active in InkBot!,,InkBot v1.0,
KWZI #47,http://i.imgur.com/ueRhd4J.jpg,1 Active in InkBot!,,InkBot v1.0,
KWZI Azure #4,http://i.imgur.com/Qp50en2.jpg,1 Active in InkBot!,,Inkbot v2.0,
KWZI Cherry,http://i.imgur.com/vMQj9KL.jpg,1 Active in InkBot!,,Inkbot v2.0,
KWZI Grass Green,http://i.imgur.com/MQw8k9B.jpg,1 Active in InkBot!,,Inkbot v2.0,
KWZI GummiBerry,http://i.imgur.com/QaO3rIG.jpg,1 Active in InkBot!,,Inkbot v2.0,
KWZI Honey,http://i.imgur.com/6OKSaIE.jpg,1 Active in InkBot!,,Inkbot v2.0,
KWZI Iron Gall Gold,http://i.imgur.com/6htq0vP.jpg,1 Active in InkBot!,,Inkbot v2.0,
KWZI Iron Gall Gummiberry,http://i.imgur.com/2bXuNx2.jpg,1 Active in InkBot!,,Inkbot v2.0,
KWZI Iron Gall Turquoise,http://i.imgur.com/1GvzT42.jpg,1 Active in InkBot!,,Inkbot v2.0,
KWZI Menthol Green,http://i.imgur.com/k7f4Mqi.jpg,1 Active in InkBot!,,Inkbot v2.0,
KWZI Old Gold,http://i.imgur.com/55VhqK4.jpg,1 Active in InkBot!,,Inkbot v2.0,
Lamy Dark Lilac,http://i.imgur.com/vEUnshz.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Lamy Neon Lime,http://i.imgur.com/MayjWqd.jpg,1 Active in InkBot!,,Inkbot v2.0,
Lamy Turquoise,http://i.imgur.com/MPmS9GO.jpg,1 Active in InkBot!,,Inkbot v2.0,
Levenger Pinkly,http://i.imgur.com/l04xrEY.jpg,1 Active in InkBot!,/u/89314,Inkbot v3.0,
Levenger True Teal,http://i.imgur.com/wA9IYEA.jpg,1 Active in InkBot!,,InkBot v2.0.1,
Maruzen Athena: Black,http://i.imgur.com/onwPoZS.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Montblanc Corn Poppy Red,http://i.imgur.com/c0tqDQr.jpg,1 Active in InkBot!,,InkBot v1.0,
Montblanc Honore de Balzac Dandy Turquoise,http://i.imgur.com/6aEYhsS.jpg,1 Active in InkBot!,/u/elenchermind,InkBot v1.0,
Montblanc Irish Green,http://i.imgur.com/p9A0lRQ.jpg,1 Active in InkBot!,,InkBot v1.0,
Montblanc Lavender Purple,http://i.imgur.com/xCiEu9E.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Montblanc Mystery Black,http://i.imgur.com/6DSKuTA.jpg,1 Active in InkBot!,,InkBot v1.0,
Montblanc Oyster Grey,http://i.imgur.com/Btl3sT4.jpg,1 Active in InkBot!,,Inkbot v2.0,
Montblanc Pink,http://i.imgur.com/J7pMknb.jpg,1 Active in InkBot!,,Inkbot v2.0.3,
Montblanc Racing Green,http://i.imgur.com/XSYncde.jpg,1 Active in InkBot!,/u/89314,Inkbot v3.0,
Montblanc Royal Blue,http://i.imgur.com/9yTkSJH.jpg,1 Active in InkBot!,/u/CuSetanta,InkBot v2.0.1,
Montblanc Toffee Brown,http://i.imgur.com/Kx43nqS.jpg,1 Active in InkBot!,,Inkbot v2.0,
Montblanc Violet,http://i.imgur.com/kyALO07.jpg,1 Active in InkBot!,/u/89314,Inkbot v3.0,
Montegrappa Bordeaux,http://i.imgur.com/dlNF9Td.jpg,1 Active in InkBot!,,InkBot v1.0,
Monteverde Brown,http://i.imgur.com/or2MZHd.jpg,1 Active in InkBot!,,Inkbot v2.0,
Noodler's Air Corp Blue Black,http://i.imgur.com/xCM8E1y.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Antietam,http://i.imgur.com/iSuxqnb.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Bad Belted Kingfisher,http://i.imgur.com/pnGo4H6.jpg,1 Active in InkBot!,/u/eavesthegiant,InkBot v2.0.1,
Noodler's Baystate Concord Grape,http://i.imgur.com/ESTevXu.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Baystate Cranberry,http://i.imgur.com/ImtX3QQ.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Bernanke Black,http://i.imgur.com/6WBeq1Z.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Bernanke Blue,http://i.imgur.com/V0N6tmq.jpg,1 Active in InkBot!,/u/75footubi,InkBot v2.0.1,
Noodler's Berning Red,http://i.imgur.com/8zsyMGF.jpg,1 Active in InkBot!,,Inkbot v2.0,
Noodler's Black Swan in Australian Roses,http://i.imgur.com/KG8OMO2.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Bluerase,http://i.imgur.com/zIxmanZ.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Borealis Black,http://i.imgur.com/JWeACpq.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Brown,http://i.imgur.com/JGuuTae.jpg,1 Active in InkBot!,,Inkbot v2.0,
Noodler's Bulletproof Black,http://i.imgur.com/uQUEFoU.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Burgundy,http://i.imgur.com/RLluRCf.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Burma Road Brown,http://i.imgur.com/W8UJsDD.jpg,1 Active in InkBot!,,Inkbot v2.0,
Noodler's Cactus Fruit Eel,http://i.imgur.com/tmLAitx.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Cayenne,http://i.imgur.com/HnxUIUA.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Concord Bream,http://i.imgur.com/euVJx88.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Dark Matter,http://i.imgur.com/xJqXweE.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Dragon Napalm,http://i.imgur.com/G2vdpkY.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's El Lawrence,http://i.imgur.com/AR8L2HU.jpg,1 Active in InkBot!,,Inkbot v2.0,
Noodler's Firefly,http://i.imgur.com/6N6VZKQ.jpg,1 Active in InkBot!,/u/for_want_of_a_puzzle,Inkbot v2.0,
Noodler's Fox,http://i.imgur.com/wH9ajei.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Noodler's General of the Armies,http://i.imgur.com/Ejpb1fE.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Golden Brown,http://i.imgur.com/lm7TBKn.jpg,1 Active in InkBot!,,Inkbot v2.0,
Noodler's Green Marine,http://i.imgur.com/iDzdbIW.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Noodler's Heart of Darkness,http://i.imgur.com/XzIJ3XJ.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Hellfire HL,http://i.imgur.com/DfFa4F3.jpg,1 Active in InkBot!,,Inkbot v2.0,
Noodler's Hunter Green,http://i.imgur.com/IG4c4Wg.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Noodler's Kiowa Pecan,http://i.imgur.com/ZMKN0vp.jpg,1 Active in InkBot!,,Inkbot v2.0,
Noodler's Kung-Te-Cheng,http://i.imgur.com/77JToQ5.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's La Couleur Royal,http://i.imgur.com/6RSy5j3.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Noodler's La Reine Mauve,http://i.imgur.com/ZW8GbCn.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Lexington Gray,http://i.imgur.com/b5nJegk.jpg,1 Active in InkBot!,,Inkbot v2.0,
Noodler's Lightning Blue,http://i.imgur.com/VvXceb1.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Luxury Blue,http://i.imgur.com/n8dRtLL.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Nikita,http://i.imgur.com/yxulJNS.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Ottoman Azure,http://i.imgur.com/gj9GIkY.jpg,1 Active in InkBot!,/u/eavesthegiant,InkBot v2.0.1,
Noodler's Park (Sang Hak) Red,http://i.imgur.com/DPPLlCL.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Purple,http://i.imgur.com/6s9rgOQ.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Rachmaninoff,http://i.imgur.com/AEWl495.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Red,http://i.imgur.com/7WZEVVo.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Rome Burning,http://i.imgur.com/CxExqVs.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Saguaro Wine,http://i.imgur.com/4YoQlS1.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Squeteague,http://i.imgur.com/KtOh4b4.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's V-Mail North African Violet,http://i.imgur.com/V2eb5dW.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's V-Mail Operation Overlord Orange,http://i.imgur.com/It0tR3w.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Violet,http://i.imgur.com/jiZgDU3.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Walnut,http://i.imgur.com/A4VJFiO.jpg,1 Active in InkBot!,,Inkbot v2.0,
Noodler's X-feather,http://i.imgur.com/ERUYbIs.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Yellow,http://i.imgur.com/CUqevkS.jpg,1 Active in InkBot!,,InkBot v1.0,
Noodler's Zhivago,http://i.imgur.com/HOsbuww.jpg,1 Active in InkBot!,,InkBot v1.0,
Omas Green,http://i.imgur.com/g80nSes.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Omas Turquoise,http://i.imgur.com/EYsflyj.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Omas Violet,http://i.imgur.com/QcqUQrU.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Organics Studio Blue Merle,http://i.imgur.com/NTD2Xoj.jpg,1 Active in InkBot!,/u/elenchermind,InkBot v1.0,
Organics Studio Marie Curie's Radium,http://i.imgur.com/V0b3hhq.jpg,1 Active in InkBot!,/u/for_want_of_a_puzzle,Inkbot v2.0,
P.W. Akkerman #21 ChinaTown Red,http://i.imgur.com/n1oFHBy.jpg,1 Active in InkBot!,,InkBot v1.0,
Parker Penman Sapphire,http://i.imgur.com/ac3xHnv.jpg,1 Active in InkBot!,/u/thebrimic,InkBot v1.0,
Parker Quink Blue-Black,http://i.imgur.com/29m4jZZ.jpg,1 Active in InkBot!,/u/CuSetanta,InkBot v2.0.1,
Pelikan Brilliant Black,http://i.imgur.com/kVEMGwb.jpg,1 Active in InkBot!,,InkBot v1.0,
Pelikan Edelstein Amber (Ink of the year 2013),http://i.imgur.com/45p6PlH.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Pelikan Edelstein Amethyst,http://i.imgur.com/bygMP7c.jpg,1 Active in InkBot!,,Inkbot v2.0,
Pelikan Edelstein Aquamarine,http://i.imgur.com/NTzrHi6.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Pelikan Edelstein Garnet (Ink of the year 2014),http://i.imgur.com/7Q8IES1.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Pelikan Edelstein Jade,http://i.imgur.com/7DY2VD0.jpg,1 Active in InkBot!,,Inkbot v2.0.3,
Pelikan Edelstein Mandarin,http://i.imgur.com/e27FrHY.jpg,1 Active in InkBot!,,Inkbot v2.0,
Pelikan Edelstein Onyx,http://i.imgur.com/W20c8KV.jpg,1 Active in InkBot!,,InkBot v1.0,
Pelikan Edelstein Tanzanite,http://i.imgur.com/s9b5o1X.jpg,1 Active in InkBot!,,InkBot v1.0,
Pelikan Edelstein Topaz,http://i.imgur.com/GVc9weW.jpg,1 Active in InkBot!,,Inkbot v2.0.3,
Pelikan Edelstein Turmaline (Ink of the year 2012),http://i.imgur.com/ralH46n.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Pelikan m205 Duo Green Highlighter,http://i.imgur.com/s2aKjLV.jpg,1 Active in InkBot!,,InkBot v1.0,
Pilot Iroshizuku Aji-sai,http://i.imgur.com/o1fBKN5.jpg,1 Active in InkBot!,/u/casual-fribsday,InkBot v2.0.1,
Pilot Iroshizuku Ama-Iro,http://i.imgur.com/XbtcVyk.jpg,1 Active in InkBot!,,InkBot v2.0.2,
Pilot Iroshizuku Asa-gao,http://i.imgur.com/DNnq18u.jpg,1 Active in InkBot!,,InkBot v1.0,
Pilot Iroshizuku Chiku-Rin,http://i.imgur.com/7Gv8fL7.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Pilot Iroshizuku Fuyu-gaki,http://i.imgur.com/A32BuPK.jpg,1 Active in InkBot!,,InkBot v1.0,
Pilot Iroshizuku Kosumosu,http://i.imgur.com/tTKrYV1.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Pilot Iroshizuku Ku-jaku,http://i.imgur.com/VvQvqkR.jpg,1 Active in InkBot!,,InkBot v1.0,
Pilot Iroshizuku Mom-iji,http://i.imgur.com/4aAbQT0.jpg,1 Active in InkBot!,,InkBot v1.0,
Pilot Iroshizuku Murasaki-Shikibu,http://i.imgur.com/GyBCJsV.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,InkBot v2.0.2,
Pilot Iroshizuku Shin-Kai,http://i.imgur.com/mminiNW.jpg,1 Active in InkBot!,/u/eavesthegiant,InkBot v2.0.1,
Pilot Iroshizuku Shin-ryoku,http://i.imgur.com/qrjEcwZ.jpg,1 Active in InkBot!,,InkBot v1.0,
Pilot Iroshizuku Syro-ro,http://i.imgur.com/pNYiex7.jpg,1 Active in InkBot!,,InkBot v1.0,
Pilot Iroshizuku Take-Sumi,http://i.imgur.com/uFqSnLh.jpg,1 Active in InkBot!,,InkBot v1.0,
Pilot Iroshizuku Tsukushi,http://i.imgur.com/SAr78fG.jpg,1 Active in InkBot!,"/u/eavesthegiant, /u/casual-fribsday",InkBot v2.0.1,
Pilot Iroshizuku Tsutsuji,http://i.imgur.com/R3nlN9T.jpg,1 Active in InkBot!,/u/arctic_wolf_lol,Inkbot v2.0.3,
Pilot Iroshizuku Tsuyu-kusa,http://i.imgur.com/IxUB6zB.jpg,1 Active in InkBot!,/u/casual-fribsday,InkBot v2.0.1,
Pilot Iroshizuku Yu-yake,http://i.imgur.com/5Z4Qzmy.jpg,1 Active in InkBot!,,InkBot v1.0,
Platinum Carbon Black,http://i.imgur.com/tAsv8D2.jpg,1 Active in InkBot!,,InkBot v1.0,
Private Reserve American Blue,http://i.imgur.com/JosVpxN.jpg,1 Active in InkBot!,,Inkbot v3.0,
Private Reserve Arabian Rose,http://i.imgur.com/I0DaO2d.jpg,1 Active in InkBot!,,Inkbot v3.0,
Private Reserve Avacado,http://i.imgur.com/aDy1QoT.jpg,1 Active in InkBot!,,InkBot v1.0,
Private Reserve Black Cherry,http://i.imgur.com/9heekyG.jpg,1 Active in InkBot!,,Inkbot v3.0,
Private Reserve Blue Suede (new formula),http://i.imgur.com/k3EozGA.jpg,1 Active in InkBot!,,InkBot v1.0,
Private Reserve Blue Suede (original),http://i.imgur.com/DL9a3ug.jpg,1 Active in InkBot!,,InkBot v1.0,
Private Reserve Burgundy Mist,http://i.imgur.com/nCLx6zF.jpg,1 Active in InkBot!,,Inkbot v3.0,
